Coin,Quantity,Price (USD),Value (USD),Timestamp,Total Portfolio Value (USD)
any-inu,12000000,2.65e-06,31.8,2025-10-21 11:13:57,60.19984
axelar,140,0.20012,28.0168,2025-10-21 23:15:47,60.5368
any-inu,12000000,2.71e-06,32.52,2025-10-21 23:15:47,60.5368
axelar,140,0.188878,26.44292,2025-10-22 11:14:45,55.96292
any-inu,12000000,2.46e-06,29.520000000000003,2025-10-22 11:14:45,55.96292
axelar,140,0.18145,25.403,2025-10-22 23:13:46,56.243
any-inu,12000000,2.57e-06,30.84,2025-10-22 23:13:46,56.243
axelar,140,0.188287,26.36018,2025-10-23 11:14:21,58.40018
any-inu,12000000,2.67e-06,32.04,2025-10-23 11:14:21,58.40018
axelar,140,0.188896,26.44544,2025-10-23 23:14:28,58.36544
any-inu,12000000,2.66e-06,31.92,2025-10-23 23:14:28,58.36544
axelar,140,0.188319,26.36466,2025-10-24 11:14:22,59.36466
any-inu,12000000,2.75e-06,33.0,2025-10-24 11:14:22,59.36466
axelar,140,0.192115,26.8961,2025-10-24 23:14:48,59.8961
any-inu,12000000,2.75e-06,33.0,2025-10-24 23:14:48,59.8961
axelar,140,0.187033,26.18462,2025-10-25 11:12:16,58.94462
any-inu,12000000,2.73e-06,32.76,2025-10-25 11:12:16,58.94462
axelar,140,0.188971,26.45594,2025-10-25 23:14:10,57.05594
any-inu,12000000,2.55e-06,30.6,2025-10-25 23:14:10,57.05594
axelar,140,0.190017,26.60238,2025-10-26 11:12:08,59.72238
any-inu,12000000,2.76e-06,33.12,2025-10-26 11:12:08,59.72238
axelar,140,0.193912,27.14768,2025-10-26 23:14:48,58.46768
any-inu,12000000,2.61e-06,31.32,2025-10-26 23:14:48,58.46768
axelar,140,0.19508,27.3112,2025-10-27 11:14:45,61.2712
any-inu,12000000,2.83e-06,33.96,2025-10-27 11:14:45,61.2712
axelar,140,0.192762,26.98668,2025-10-27 23:14:48,59.86668
any-inu,12000000,2.74e-06,32.88,2025-10-27 23:14:48,59.86668
axelar,140,0.185602,25.98428,2025-10-28 11:13:47,58.86428
any-inu,12000000,2.74e-06,32.88,2025-10-28 11:13:47,58.86428
axelar,140,0.178344,24.96816,2025-10-28 23:15:08,56.76816
any-inu,12000000,2.65e-06,31.8,2025-10-28 23:15:08,56.76816
axelar,140,0.181654,25.43156,2025-10-29 11:14:35,54.95156
any-inu,12000000,2.46e-06,29.520000000000003,2025-10-29 11:14:35,54.95156
axelar,140,0.183756,25.72584,2025-10-29 23:15:25,55.00584
any-inu,12000000,2.44e-06,29.28,2025-10-29 23:15:25,55.00584
axelar,140,0.17306,24.2284,2025-10-30 11:14:14,54.3484
any-inu,12000000,2.51e-06,30.12,2025-10-30 11:14:14,54.3484
axelar,140,0.163113,22.83582,2025-10-30 23:15:00,49.35582
any-inu,12000000,2.21e-06,26.52,2025-10-30 23:15:00,49.35582
axelar,140,0.16651,23.3114,2025-10-31 11:13:48,48.5114
any-inu,12000000,2.1e-06,25.2,2025-10-31 11:13:48,48.5114
axelar,140,0.165371,23.15194,2025-10-31 23:15:09,50.39194
any-inu,12000000,2.27e-06,27.24,2025-10-31 23:15:09,50.39194
axelar,140,0.174382,24.41348,2025-11-01 11:12:02,51.65348
any-inu,12000000,2.27e-06,27.24,2025-11-01 11:12:02,51.65348
axelar,140,0.180416,25.25824,2025-11-01 23:14:38,52.85824
any-inu,12000000,2.3e-06,27.6,2025-11-01 23:14:38,52.85824
axelar,140,0.187707,26.27898,2025-11-02 11:12:04,51.83898
any-inu,12000000,2.13e-06,25.56,2025-11-02 11:12:04,51.83898
axelar,140,0.181049,25.34686,2025-11-02 23:14:20,51.62686
any-inu,12000000,2.19e-06,26.28,2025-11-02 23:14:20,51.62686
axelar,140,0.16351,22.8914,2025-11-03 11:14:25,46.8914
any-inu,12000000,2e-06,24.0,2025-11-03 11:14:25,46.8914
axelar,140,0.157133,21.99862,2025-11-03 23:14:52,46.95862
any-inu,12000000,2.08e-06,24.96,2025-11-03 23:14:52,46.95862
axelar,140,0.157732,22.08248,2025-11-04 11:14:58,45.72248
any-inu,12000000,1.97e-06,23.640000000000004,2025-11-04 11:14:58,45.72248
axelar,140,0.153035,21.4249,2025-11-04 23:15:24,42.6649
any-inu,12000000,1.77e-06,21.24,2025-11-04 23:15:24,42.6649
axelar,140,0.152997,21.41958,2025-11-05 11:15:10,42.299580000000006
any-inu,12000000,1.74e-06,20.880000000000003,2025-11-05 11:15:10,42.299580000000006
axelar,140,0.159265,22.2971,2025-11-05 23:15:49,45.9371
any-inu,12000000,1.97e-06,23.640000000000004,2025-11-05 23:15:49,45.9371
axelar,140,0.153197,21.44758,2025-11-06 11:15:13,43.28758
any-inu,12000000,1.82e-06,21.84,2025-11-06 11:15:13,43.28758
axelar,140,0.153022,21.42308,2025-11-06 23:15:19,43.14308
any-inu,12000000,1.81e-06,21.72,2025-11-06 23:15:19,43.14308
axelar,140,0.157516,22.05224,2025-11-07 11:13:56,44.85224
any-inu,12000000,1.9e-06,22.8,2025-11-07 11:13:56,44.85224
axelar,140,0.185683,25.99562,2025-11-07 23:14:35,48.91562
any-inu,12000000,1.91e-06,22.92,2025-11-07 23:14:35,48.91562
axelar,140,0.173707,24.31898,2025-11-08 11:12:11,48.79898
any-inu,12000000,2.04e-06,24.48,2025-11-08 11:12:11,48.79898
axelar,140,0.173365,24.2711,2025-11-08 23:14:18,47.19109999999999
any-inu,12000000,1.91e-06,22.92,2025-11-08 23:14:18,47.19109999999999
axelar,140,0.168462,23.58468,2025-11-09 11:12:04,46.50467999999999
any-inu,12000000,1.91e-06,22.92,2025-11-09 11:12:04,46.50467999999999
axelar,140,0.172291,24.12074,2025-11-09 23:14:33,47.64074
any-inu,12000000,1.96e-06,23.52,2025-11-09 23:14:33,47.64074
axelar,140,0.172686,24.17604,2025-11-10 11:15:07,49.25604
any-inu,12000000,2.09e-06,25.08,2025-11-10 11:15:07,49.25604
axelar,140,0.17247,24.1458,2025-11-10 23:15:47,49.4658
any-inu,12000000,2.11e-06,25.32,2025-11-10 23:15:47,49.4658
axelar,140,0.167697,23.477580000000003,2025-11-11 11:15:03,48.677580000000006
any-inu,12000000,2.1e-06,25.2,2025-11-11 11:15:03,48.677580000000006
